path,bytes,sha256,extension,classification,isDocument
docs/decisions/DEC-202-ppk-021-platform-policy-ast-fail-gate.md,4440,d2406fc2e4fbf58af44cbd170f9e1b3a9de82ac230d0390bba2b5263409c937d,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-203-ppk-022-capability-manifest-build-runtime-gate.md,5521,395f02720fd57fde76055e72e702075bfae69fad0c606791d2f7616e495cfcf6,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-204-ppk-023-application-security-profile-gate.md,4126,392dc9f4546db257ccda261ad26eea8c3f082245ed93a8108abac8ef069c3d71,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-205-ppk-024-policy-service-availability-runtime-gate.md,5473,da94e2c8de6818ce1796f412dbeb458503a78f125b35c3b2a04c8f43c127b4d5,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-206-ppk-025-software-supply-chain-gates.md,9406,e9e550fc6275cae2b5956c40481a4ae9de679c59cafede282ca4936c0f33ce7d,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-207-ppk-026-typed-policy-sdk-and-xpf003.md,2487,76d0fe84c315d2a524d170bfb6a1f4de0cb67bcab26086d408ddb68a2a446b42,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-208-b0-03-b0-04-product-surface-governance.md,2242,68d5ae9edc2d1b2f8d0e38c61772fa135d13faa80decd45bf0f4c735c92b2ca4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-209-b2-03-b2-04-desktop-session-electron-security.md,2368,f8246ac17c7a3b9048e6946d5b66a64cb89ce8e1261f6e79ac73f0bee49abfce,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-210-b2-05-b6-03-sensitive-data-consent-and-export-preview.md,2953,e459689e58a87de0873c21a1cb0610ba97b3cd6a62432c8894b9ec76bda37504,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-211-b4-banking-foundation.md,2706,9a559f7d2f37c01b613c440879c61f4e05d4484a26e7bbf6eb765965aab9b1b4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-212-b4-payment-card-management.md,1988,2a43ea26993cc5e68e98054b684974575db7626924d179d679457dfaded5b343,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-213-b4-loan-management.md,2105,457d6fadea3807b6dfc0e4cc78275029f7d7cff0cf95902dff9a93e1e36c5ca5,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-214-b4-finance-planning-portfolio-analytics.md,2631,75acc94938bcd6b864d68ceb500ff07574172d282db1ef48d4a935988377fa52,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-215-b4-controlled-import-open-banking.md,3982,d1d25ec15ce447e43ef318cb552671dbbba223240b7a4c87759bf52550471173,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-216-b5-category-life-home-vehicle.md,3302,4be3d8733d1969148772a4e03eada165e6d431b174b427e3f4e4567669b2e0e0,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-217-home-inventory-utility-belongings.md,2828,2b5cbd502cfd5a8232f4a6576572427fe0f646e4f0f7a8e2bb751009abc55b84,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-218-family-emergency-planning.md,2812,9cf64dba386c92e82ae13ec6cf312565b3b691d366355e3e198485d01cb8343d,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-219-family-emergency-preparedness-kits-and-drills.md,1787,ba1c7245be67bc70c9d894a679d1a23d19debae0cb26f97c7124a24105b7e87b,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-220-family-emergency-assistance-card.md,2315,7200a756a8cf1f216a6bdb0490987a8db33a44f129df526f0a4cdf56e77953a8,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-221-family-emergency-card-portability.md,4408,d6d20422a61ed5a436f107ffc52f03c12591f1ba405688a458ac88fd107f3a61,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-222-privacy-consent-lost-device-control-center.md,1464,54d7d9d72ee5027fec4fabfc32fe72af4ad9ee458a39461afdeeee85b3ef93b4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-223-long-term-portfolio-center.md,4072,409e5c4e5ade2e4c66580c608b91d2794ee2676a0a01535e4c46f0f3dd0af124,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-224-accessibility-preference-center.md,2732,7e8483dc621f4758cc997b1dbb49102379e7c31f0f484f987ffd32fc002ce182,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-225-draft-async-state-ux.md,3424,a02a2faeed8ce39538bdf792d6e99463ee859850910c382c2d031e11376bdd1c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-226-privacy-ownership-data-rights-incident-control.md,2924,99e6140c05f80e9758e0d64fbe10b31325de8d8d888fb2d46924f8cb18388dac,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-227-passkeys-federated-identity-verifiable-temporary-credentials.md,15508,9011f6e92e07fceb88516b1800411af5ece18038e7e62b4465925dba4b746865,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-228-local-governed-ocr-derived-data-pipeline.md,21521,46d0855d54c051272da86d48d5122653e1df3735c03c2c9c2a6fd2a0f1136b39,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-229-archive-evidence-relations-media-lifecycle-unified-authorized-search.md,4431,32d3a6defed98a786b69c3fc8526f190ff34c1b5fe171c56782ff8c74c1591ae,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-230-health-care-coordination-elderly-support-ledger.md,3197,d27afd6fe3cfbe1c838cddbe7dbc13e2e0fc4f2dac7faf2525c42aa72791f755,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-231-household-operations-center.md,4017,2b9f38b9d77d5cc310787710935d835f9df243ae1620998c64d56671a7eeb1b4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-232-child-education-coordination.md,3109,be222ccf70a3da1529d06bd80907cf950e08b842fa90c91f47ee411417f2857a,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-233-places-travel-asset-pet.md,2231,ff0b1bcdc1810228823f40c00bcd084613857d1b6323246c493d000d255ba684,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-234-consent-bound-family-ai-assistant.md,5409,87fe15755efe354c012bad0b4473739b059ba662632c2dedfe07ea30952ccfde,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-235-memory-studio-time-capsule.md,3998,05c05b836165f0651e49cf5017386297cc8c8a01ac3c5652eee6f48428ad53fd,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-236-local-first-smart-home-energy-adapters.md,3494,92cb71c1e3f3ee16453f17fad33eb6098de81b7cb0b6f8380c3f2d8265be5cdc,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-237-signed-plugin-external-provider-platform.md,3714,8cff2c97f3c8fcfa4aa6be16eb28777f44a26c4dc8f44f39d8f82a3315072504,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-238-communication-policy-mls-foundation.md,4572,84ee43fdccc3fa203592aac3466a4279d7e89dea7cef5ecd29cdbe992ff136b7,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-239-communication-messaging-lifecycle-privacy-presence.md,5070,4b84a5ec9abb239326025ba5c72a30875d78a3b7efda8bd8a0ff517bc36fc73e,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-240-realtime-calling-media-accessible-ux.md,3896,b9d0929d9909c17381c6caf63a5293068ec75e2b814693432881a95bde484dd6,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-241-explicit-consent-recording-media-retention.md,3561,3c4a6ecd4064d87f2673f1c3a9c4fb2604ab4a126579e07c96e7d546eddfbe1a,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-242-local-first-translation-caption-language-provider.md,3112,ca28386d32217b56e2b07d11881cddd37a430fbd8136e72c49968f32fe568ab9,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-243-family-meetings-decisions-consent-minutes.md,3880,0bea077dfe2720f95a33336787aa9b27b25d80dff3bf6f525816bde1d3807f8c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-244-e2ee-file-sharing-remaining-communication-ux.md,2906,8bee63e52e1a934aa2cad94ac2f9ab1c2dac178aed501035e6dfd6fd7fbad499,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-245-communication-audit-archive-integrity.md,1841,57da6fc3f26175a7b6d06cf19fdeef59acf27a9a8f094f67ff030116c9e09f2b,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-246-distributed-core-consensus-tenancy.md,2985,0cbed62dd34619d264fb6d233efef4f36cb7a6c34d89bfd99d1ac64d3ae278ea,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-247-distributed-clients-operations-disaster-recovery.md,2463,16be3b202673cea71d781a346e1a78f5096d66a6524cc98a0281f2b6771a59c1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-248-windows-resilience-universal-ux.md,3840,2b45f8f1e1ed91daa4270a69b0f7fb152cc516ea121075765f32d6f57f4cfd93,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-249-bronze-final-drift-deterministic-delivery-closure.md,1300,e5857f97acf58f4116fe65179f447477cab86959fa14b60e385db649b3350bdc,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-250-current-documentation-refresh-historical-preservation.md,1670,b4b6b8ebe64b3e39ecea177e903537423c5717fa3151ed3325aba3770a050b6c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-251-synchronous-decision-documentation-enforcement.md,1893,dc8bdb00294fcb75b7bae0699b63580f7b2cb6956e1dcf53213e5822bd474276,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-252-freeze-historical-records-from-future-content-review.md,1591,ad846e1c681b61f85713be0baca4377d70172843252547abcea4af707630a869,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-253-animated-installer-narration-and-silver-help-center.md,2760,4add588c4e4bfada2938f7c47470c391eee3459cd2383300449183d56ea4ff1e,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-254-parsyuva-brand-and-institutionalization-roadmap.md,3349,85081a0052293a163a15b2542f02977d5c51f3b72cc0e42b0a4b0860560ad1b1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-255-sistem-dili-ve-ingilizce-arayuz-altyapisi.md,14083,aeb31c7ba20e13e31a51f76abf88512723857218d656058596490e9d39f114f1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-256-tek-gercek-kurulum-ilerlemesi.md,1356,4f4b13f7740f5c7fb6f7eca6f4f5ff25dae80993e84ea62a6803ead0bc9a962a,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-257-parsyuva-aym-baslik-tekrar-yasagi.md,972,983ca3e0b630c7eb2d50fd6182062ff7435b3b786588a2501aeb4a4aaf3bfdb4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-258-cevrimdisi-aile-haritasi-altyapisi.md,2755,962912d62f2b2760bb4d4b0571deb5c7fec3e72f6796991a064f1ef6654f827c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-259-ticari-temel-alani-ve-asilamaz-belge-kapisi.md,1919,cf925e200626d02dd1c053c242d9567a210322107429d452de45775ce4b6f348,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-260-ek-kural-toplu-birlestirme-ve-dogrulanmis-git-teslimi.md,2003,54c0319fc5f43a5a4a69c7fd3cd71d85f688c6aeb471260896ff3a3c5378bff7,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-261-aym-kisaltmasinin-guncel-urun-yuzeylerinden-kaldirilmasi.md,1336,1b7cd009f2c26fb2fc5ef6b29983274c5934ec5e4431d74225284f2423862609,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-262-parsyuva-kurulum-yolu-program-dosyasi-ve-kisa-teslim-adi.md,1603,af00602248c05be5fcd8ca89bbf5a1d101188a5a70a84d4ee12c994932a3d420,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-263-kod-degisikliginde-eski-windows-kurulum-artefaktlarinin-silinmesi.md,2287,98b87bb118191601deefe42f6853a0d8365398d8d09b8eab732e729580257f85,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-264-gorunur-surum-kanalinin-tek-kez-gosterilmesi.md,1605,8e3b4b2de14b33f2cc1e26bedc1d43f81d40cfa9a93e6d3532b80fdc0b2ca6c5,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-265-her-islem-oncesi-zorunlu-kural-kontrolu.md,1642,c9fef8a1e31bf03ef32b587a7409a54552f73e15fd24b9740d2d7ba924ba761f,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-266-ozel-kurulum-ilk-aile-temiz-paket-ve-cift-yedek-kabul-zinciri.md,2817,76769d0726dfa72b442edf028694e4454c77789cc697c2bd0bd8472b694fe07c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-267-gecisli-sesli-kurulum-tek-pars-ve-kasa-kilidi-duzeltmesi.md,2191,fb8969559adcc249adc2f2f97533cf68488995059ed0fc60e5fa85d901bc25be,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-268-windows-installer-timer-callback-ve-tam-on-yuz-kullanici-uat-teslimi.md,3390,123b400bf1fd35e27cd61d9175eeac880e02cf0bb694e641143a07bb97dc1bee,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-269-bronze-silver-gold-kurulum-veri-ve-kaynak-yalitimi.md,2422,1e3fb8bade36861b91da8f2c033f37d9a09dc71e45caf1f41cd51f0ea3d59164,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-270-her-mutasyon-sonrasi-exact-commit-kaniti-ve-taze-kurulu-exe-uat-teslim-kapisi.md,4863,22dd8b124f4d2d6cc1b7bdfd88bd7cb98d58a29d0876c0cb684bbdbb458c00c3,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-271-sibling-channel-program-roots-and-legacy-uninstall-safety.md,3204,d3d4eea599a342db0065a4633e1e527feb4a648520f3ee1baf69592e50613067,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-272-explicit-single-release-allocation-and-preallocated-package-identity.md,1805,4ec5a48573fdc811b6eae49433a83f4336d68f7698966fc2863773cb63397382,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-273-canonical-windows-installed-upgrade-maintenance-and-frontend-uat.md,2300,a96d7a3fe54486a44f0f97c9c880c6e82558f811b6a3f3cb53b19feb57d8ca60,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-274-adversarial-windows-delivery-evidence-chain.md,2873,38f2704d57f451cbd8b9909ebe0455ee925af19a80e87f2debeccf1f2c526381,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-275-mutation-wide-record-and-test-closure.md,29887,e37aca51565c9932611047ef5e581ab4104dda4e950af5e4a18c4dc4d8cede3c,.md,ACTIVE_REFERENCE,true
docs/examples/anadolu-parsi-family-import-v1.example.json,1300,fd769c29e37671083eaf6960374fca184e06027b7e0b20c6112b1dc8b6b34494,.json,ACTIVE_REFERENCE,true
docs/EXTERNAL_EVIDENCE_ROOT_TRUST_VERIFICATION_V1.md,2164,2c8986237266d4eec82c9e986957ba347e56014299bbf5b32582b59b6fb0ebf4,.md,EVIDENCE,true
docs/FAMILY_DATA_IMPORT_V1.md,3130,8f708ee6a307c806edb6fd35a99f57243a2cc7af6232b5847a4f4d7208bec40e,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_DURABLE_STATE_V1.md,2238,5594766c0067353b1d9b4f789f4edb4a3942491d8de95b27a973784d15172218,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_MAINTENANCE_REAUTHENTICATION_V1.md,1438,163d13d97b17cefe53509bf84702856977311304a15a897e1647f9b263617a1c,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_MAINTENANCE_SESSIONS_V1.md,962,5be2d30f19549f22c4d233d77d808019e98068c1ca8ab38bff4b119083f2c6bc,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_OPERATOR_RECOVERY_V1.md,1637,863895e4cadf91695ff3614824bced17a1808aab1a88d136627ecfdbe4eb8834,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_RESOURCE_BUDGETS_V1.md,851,46a89f65d203f245e188b03af2c33ab7395107d5ebca5b10f1c4f9f918cbc04a,.md,ACTIVE_REFERENCE,true
docs/IPC_PERFORMANCE_TELEMETRY_V1.md,943,bb1373949fa13c65e164cf2e8dac64012b4d0e7bf8c29c89993d4013af35b5ce,.md,ACTIVE_REFERENCE,true
docs/IPC_READ_SHARING_V1.md,1738,510fdc3160b8680c31d3d3cb9d1c8a25bfb45ebf21edd485e83b66a63cb0fb02,.md,ACTIVE_REFERENCE,true
docs/IPC_TRANSPORT_CONTEXT_V1.md,1249,31699a55f42f988cc7a8239c3ee7a33646fc3e3982c6a11de510e927a3ffb2d2,.md,ACTIVE_REFERENCE,true
docs/LARGE_FAMILY_READ_MODEL_PERFORMANCE_V1.md,2373,110b6bc6eceeffd01ecef18d8b097533aef94401a13979927b21894adaf5dba7,.md,ACTIVE_REFERENCE,true
docs/MANAGED_BACKUP_PROPAGATION_CHRONOLOGY_V1.md,1838,59f975fa064941968208fbaa82a63c1bb803fb652106dced85791d13e36856f2,.md,ACTIVE_REFERENCE,true
docs/NPM_CLEAN_INSTALL_BUILD211_HANDOFF.md,900,65bdd5918ba867ab05b234eb95c16218e9fddb1d74292a3e5933666f6ac5c75c,.md,HISTORICAL,true
docs/NPM_DEPENDENCY_HANDOFF_V1.md,1973,5cd1bac686cf4feffe7e81ad9fae0bbde8da163b94bc1f0a316ff9804a7647b0,.md,ACTIVE_REFERENCE,true
docs/SEARCHABLE_ENTITY_CATALOGS_V1.md,2502,83d8fec688c3717d251c3a82e3c228cb4996c72ff002b3abbd561717be54fdb1,.md,ACTIVE_REFERENCE,true
docs/security/B0-03_B0-04_PRODUCT_SURFACE_GOVERNANCE_THREAT_MODEL.md,1949,b861a2435be0f7e0898775467275f059ca648abc5d9ab6374d5ea5a946b20ef7,.md,ACTIVE_REFERENCE,true
docs/security/B2-03_B2-04_DESKTOP_SECURITY_THREAT_MODEL.md,2516,27ab4747ca695b1057740909b9d8d1814da39b10cd96c3aaced7eacb264ef381,.md,ACTIVE_REFERENCE,true
docs/security/B2-05_B6-03_SENSITIVE_DATA_CONSENT_THREAT_MODEL.md,2834,bbde4042291638662b2cb8f61df595da6a858ca400421bd585721afe3330a26a,.md,ACTIVE_REFERENCE,true
docs/security/B4_BANKING_FOUNDATION_THREAT_MODEL.md,2393,9dea671103ab33cf02c8d56e2fee674fc7a6862ffb33f5845051309e4070ac05,.md,ACTIVE_REFERENCE,true
docs/security/B4_LOAN_MANAGEMENT_THREAT_MODEL.md,2281,c59ca8808c2a696ced5373dc565b50b82509ea6e259f9a1be7e18dbf1c71f4b7,.md,ACTIVE_REFERENCE,true
docs/security/B4_PAYMENT_CARD_MANAGEMENT_THREAT_MODEL.md,1891,6859beb9e3f02a8f3eb9bd0198c328c47b6fa8d5b99b22de7b1bf3659431593b,.md,ACTIVE_REFERENCE,true
docs/security/BRONZE_OPEN021_OPEN022_CLOSURE_BUILD228.md,929,9057b2830706a45845ccbc6a3abcfccfefafa6a181da593934d2e9df39c237b5,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_CLOSURE_BUILD219.md,1825,339aebe306f27b6c971ec14a6f123c79e431692cc865510232da28b3e6d913b1,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD220.md,1535,b0b330ff4c87f3b02bc73bbcafccf3f3aed5e1a82a3c94c4c8726e524c505e2f,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD221.md,1709,88b6ad906920e7ca629025db0ba192ef16f521b2b7ce46e940a5f5157a121a87,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD222.md,1511,987d8bc63ba3b22fc4a4db4d72c071f0f10eefde16d0fbf4367f790b7f3d110c,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD223.md,1540,b068a7067d13351e67573f8875a7ae75b7d2b518d96a8a609c76245d67e77988,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD224.md,2043,31c00c9f554641344c19c0184d2a881c21632515e6b4faaea572a27c63ccd528,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD225.md,1339,6e68729c986253350674d477b337b2f82da3250d2971bd55e2626e908914b576,.md,HISTORICAL,true
docs/security/FRESH_PROFILE_DEVICE_IDENTITY_INITIALIZATION_BUILD226.md,1341,87705b2f437248ebfd1854c85f71feffa500476ea55da1573419cf16aec61975,.md,HISTORICAL,true
docs/security/IN_USE_USER_DATA_PROTECTION_BUILD213.md,1656,da80bff3a4801dd309468cd9d6457085628748378418b6928ec4b0a5726efe7c,.md,HISTORICAL,true
docs/security/OPEN021_WINDOWS_CLOSURE_BUILD217.md,1559,101ec008988f14889f112bcd41b1923bb30778d8f302b43773db67e950072b31,.md,HISTORICAL,true
docs/security/OPEN022_WINDOWS_CLOSURE_BUILD218.md,1872,257a4eb58a931de251e853eda1006c78a5ebcedbc3d733d970e85e367777a60c,.md,HISTORICAL,true
docs/security/PPK-013_CLIENT_DATA_ACCESS_THREAT_MODEL.md,4414,60fba609e69eedf5ce69041b5a446b7751b25f53c46371bfe56ab2d852ca0707,.md,ACTIVE_REFERENCE,true
docs/security/PPK-014_VERSIONED_CORE_SERVICE_API_THREAT_MODEL.md,3974,6bc32db73784f5811a1b1f9ab98d59a42c6ca42f241e8eb6374ed04635ccb98b,.md,ACTIVE_REFERENCE,true
docs/security/PPK-015_NETWORK_EGRESS_POLICY_THREAT_MODEL.md,5202,86170e3467c17579b7ab6830367b78b68d0e65e0f38402b58e0e42275ba512d0,.md,ACTIVE_REFERENCE,true
docs/security/PPK-016_DERIVED_DATA_POLICY_INHERITANCE_THREAT_MODEL.md,9915,95447006e3486019254960bdc362f6703bed2016ae865553573f432fa7339952,.md,ACTIVE_REFERENCE,true
docs/security/PPK-017_SENSITIVE_LOG_POLICY_THREAT_MODEL.md,5318,7ab951c1102005c47a1a258bf76e6f4d171d368ff5aed5a99365e1734882bc07,.md,ACTIVE_REFERENCE,true
docs/security/PPK-018_IMMUTABLE_POLICY_DECISION_AUDIT_THREAT_MODEL.md,4615,ff5c0cc94c8796f037ed965b8690bcdbe85d46638742be1ca991bfbea162c023,.md,ACTIVE_REFERENCE,true
docs/security/PPK-019_SOURCE_DELETION_PROPAGATION_THREAT_MODEL.md,4669,490bb93b11264f5cf7f45ffc86f1e7a3a7f72d36f51a5c212ef147bafb2adacf,.md,ACTIVE_REFERENCE,true
docs/security/PPK-020_CROSS_PLATFORM_POLICY_CONFORMANCE_THREAT_MODEL.md,3575,64661be36dfe037c40b52bc9967dbbadd9d64db87fe3e02d43a5b3d3175a1466,.md,ACTIVE_REFERENCE,true
docs/security/PPK-021_PLATFORM_POLICY_AST_FAIL_GATE_THREAT_MODEL.md,3346,9f459e367c937c92d977cf1a69526e16c4b087e6f5e18ce273c684b402198270,.md,TEST_OR_GATE,true
docs/security/PPK-022_CAPABILITY_MANIFEST_BUILD_RUNTIME_GATE_THREAT_MODEL.md,4854,92fbbad1485605b74f22abb86d590c09152dc9a7520254ea0cf27cb4e705b177,.md,TEST_OR_GATE,true
docs/security/PPK-023_APPLICATION_SECURITY_PROFILES_THREAT_MODEL.md,11585,35c2d415ea267325e877337d36e0d2e3f47a1d791c6376eff97c596eab3b34c8,.md,ACTIVE_REFERENCE,true
docs/security/PPK-024_POLICY_SERVICE_AVAILABILITY_THREAT_MODEL.md,5938,0e38127abdb7da7e7fd6e35c09256be96099cea0f76e49ff4ba960033db41181,.md,ACTIVE_REFERENCE,true
docs/security/PPK-025_SOFTWARE_SUPPLY_CHAIN_THREAT_MODEL.md,10666,f606a04a6653ac02206c606a27070f5735d10a005ea8d21e81efe0dfd8995f67,.md,ACTIVE_REFERENCE,true
docs/security/PPK-026_TYPED_POLICY_SDK_THREAT_MODEL.md,2402,0bbbb5436950f1dad8cd5f270e122a93d1c6bca078ae22da24adcdcc7841dd45,.md,ACTIVE_REFERENCE,true
docs/security/PROTECTED_SIDE_ARTIFACTS_BUILD214.md,1336,c2a27bfa139e8afc17158998d22b43fe78a19c5dba71343d661d3f20857ff13b,.md,HISTORICAL,true
docs/security/THREAT_MODEL_33_C_B4_FINANCE_PLANNING_PORTFOLIO_ANALYTICS.md,3000,64b10866624058bb4b5c184165ab39dfe11654810bb42c35037c68055cc26893,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_D_B4_CONTROLLED_IMPORT_OPEN_BANKING.md,5358,ac5b27d22d36360312546d6335d20583183e5fda3974f9b4207806ec25d24168,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_E_B5_CATEGORY_LIFE_HOME_VEHICLE.md,2516,ee443528200254543d4434eaeca2091e84f3249cf86f9d045038fc2cf6dd018e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_F_HOME_INVENTORY_UTILITY_BELONGINGS.md,3947,1f82c1354f84f2478ef93a89666208b686b8d4c749e586a8feefcb61bf756de9,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_G_FAMILY_EMERGENCY_PLANNING.md,3187,69cd7010c56566bddb505d91e5095156c73f37586f330e106a20a771cba07d89,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_H_FAMILY_EMERGENCY_PREPAREDNESS.md,1998,abf004894e9c991b3c3bf62cb3383ffed20f439bd3007eaa1c6340bf460fb84e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_I_FAMILY_EMERGENCY_ASSISTANCE_CARD.md,2890,9acebb3f4f43d3fb81e2d3209373af8aae8025c0b3fde1991d7a8dbb7acbc9eb,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_J_FAMILY_EMERGENCY_CARD_PORTABILITY.md,3406,750634e91429d8658ab1026e2882636d6c66a04c623470d00048d81dfeacd39b,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_K_PRIVACY_CONSENT_LOST_DEVICE_CONTROL.md,1794,3c99a0f234b4a7b68056df9f1012ec150bd3cd34a3759ccc31a16ec3421ca6b8,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_L_LONG_TERM_PORTFOLIO.md,4599,003e7522d03ce17b5f35f8b13e2d5aa40bb5ff19b4b358ab80628b1f0837c36a,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_M_ACCESSIBILITY_PREFERENCES.md,3009,78ffa7a4ab330f6d71ee31d7a651892ca2801baf20e4a539fc79d29837baf0a4,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_N_DRAFT_ASYNC_STATE_UX.md,3929,b0e63800f124847d83179a6418390738cd0d29fa82735d4439ab9ae34ff29b79,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_O_PRIVACY_OWNERSHIP_DATA_RIGHTS_INCIDENT_CONTROL.md,3086,d6205eb72832b9fb4e72420dfc9495a1f1cff8666bf57c00b5e27afbc9737ceb,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_P_PASSKEYS_FEDERATED_IDENTITY_VERIFIABLE_TEMPORARY_CREDENTIALS.md,13096,a387141ca92624939f58bd656f8c08d7b188ca9bbd226f64cfb7a200ad118fac,.md,ACTIVE_REFERENCE,true
