path,bytes,sha256,extension,classification,isDocument
artifacts/validation/33-E-b5-category-life-home-vehicle-contract.json,2214,8e54331b0b3f54d92002fb61617366b33b026bfa8aee1ed9a850bcb9b4ab877b,.json,EVIDENCE,true
artifacts/validation/33-E-b5-category-life-home-vehicle-runtime.json,8650,20970b4a305c660447b0d86f73a9a510a909833cde9265232cd5bd96a4e10676,.json,EVIDENCE,true
artifacts/validation/33-F_COMPLETION_TRANSITION_VALIDATION.json,1791,903645cfe7042264dabc21df2f8240554d64b3e5fec2dc6dd0a1a19090b22816,.json,EVIDENCE,true
artifacts/validation/33-F_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,652910,72df1faa658fa185f34738bf1ff49686d60c9dd54f950c3164b02523763a59de,.json,EVIDENCE,true
artifacts/validation/33-F_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,651700,3307e81d428b86549180b602a7950793fae0c80bb5098c55983eefe9e2b73c51,.json,EVIDENCE,true
artifacts/validation/33-F_LIBRARY_READBACK_VERIFICATION.json,1172213,242815cc02b3ae7afd3e7ac17e50d5b109f8c5d4fdecb7eefd1eb4cbf152015e,.json,EVIDENCE,true
artifacts/validation/33-F_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1343,6e872b55b69f0675b5978eb18737c15cb953313e9561489ce0493da501a337e5,.json,EVIDENCE,true
artifacts/validation/33-F_RECEIPT_READBACK_VERIFICATION.json,2042,01a98a49cede3e6f4defe532e5c705ca75d899a2c593f1b3cc38c9677ee0f8e0,.json,EVIDENCE,true
artifacts/validation/33-F-home-inventory-utility-belongings-boundary.json,6263,fefa236b9f3cc4adec4c999301bc6bd3a1c6bc4ee7bf1f7b708528cb0d113e9d,.json,EVIDENCE,true
artifacts/validation/33-F-home-inventory-utility-belongings-contract.json,2146,69b66f8e28079588cdb3cb5acb47ce3d0bed6a6db9f7fca009df5315d5ca2859,.json,EVIDENCE,true
artifacts/validation/33-F-home-inventory-utility-belongings-runtime.json,8775,50f25df681675c4a8062815f5e210b6a6c73976976d5838c4fc4f8472a6c703b,.json,EVIDENCE,true
artifacts/validation/33-G_COMPLETION_TRANSITION_VALIDATION.json,2853,fd45dda81332b21316eafa30fd8f69875c42f87f5e29d41c318686dfc16a89e5,.json,EVIDENCE,true
artifacts/validation/33-G_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,656617,939ac951524830b9ea61fdd50dc01f5b41cc6753ab42b4b0958ab66265148507,.json,EVIDENCE,true
artifacts/validation/33-G_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,655297,aadd131fde418acf7ae8e45d42381be07887c4ff5f14fa213709b18ed78b3650,.json,EVIDENCE,true
artifacts/validation/33-G_LIBRARY_READBACK_VERIFICATION.json,1177877,62c7c35f5b9e0471603fe96ce2732b6157fafa6dcdfb7278b927ab2fe023b6dc,.json,EVIDENCE,true
artifacts/validation/33-G_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2304,e14c7ef27056c9ee4770de2eb0a36d8b2cfbed5163cb851ab2bb2802df11d0a2,.json,EVIDENCE,true
artifacts/validation/33-G_RECEIPT_READBACK_VERIFICATION.json,3003,5f3d42253c986343087a7fc47be041d68bcbad5948e063eefe30e63bee7c448e,.json,EVIDENCE,true
artifacts/validation/33-G-family-emergency-planning-boundary.json,6281,72dc96a4f7b40e0777af2f553fb632528e2b5aaba09506007ad48eba8e29c4cb,.json,EVIDENCE,true
artifacts/validation/33-G-family-emergency-planning-contract.json,2186,dea6786f50546e9c710b48e41331a7b73d6d82f11eb87209d106fc1032c2e4cf,.json,EVIDENCE,true
artifacts/validation/33-G-family-emergency-planning-runtime.json,8798,42015725200ae1145af4d0a52fbe7210e8f9de8c2cbec2cf55699d2798200f3f,.json,EVIDENCE,true
artifacts/validation/33-H_COMPLETION_TRANSITION_VALIDATION.json,3187,0aa62f941b17dbba52f72c7bd401ed48359085c7a6bf672a039150dc4a4d87fe,.json,EVIDENCE,true
artifacts/validation/33-H_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,660116,ca391acca0b7dcf2c1f62b7ee5868e834c833b30de9ce8b9d1e099424fd301d6,.json,EVIDENCE,true
artifacts/validation/33-H_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,658792,a3df244da7c254fb05929a42a0f6599f0b6538f659ff6f260b2471ecb572d8b7,.json,EVIDENCE,true
artifacts/validation/33-H_LIBRARY_READBACK_VERIFICATION.json,1183765,b186ea9710b3d53f6c81d859c38cf08d1dd7e2f15fa5ed49d8ae60591274f9a7,.json,EVIDENCE,true
artifacts/validation/33-H_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2638,514ac0cde39e70d2cf919e70855807002940a532eb05264979e2c8212e715f66,.json,EVIDENCE,true
artifacts/validation/33-H_RECEIPT_READBACK_VERIFICATION.json,3337,8d62fa2ba634b64e2040fad89f6d12a6b8aec369bcdbc680ed99f7cdc3bf4e50,.json,EVIDENCE,true
artifacts/validation/33-H-family-emergency-preparedness-boundary.json,6606,18bb4b0b3c5887559aaa78deb3cdcfafb18309dcdb2b931ca8e5a26f7f846142,.json,EVIDENCE,true
artifacts/validation/33-H-family-emergency-preparedness-contract.json,2167,f9dff5717d6746b3c4e0ea12264f399734f2918e1d1d1b1cfaf2177f57bbca97,.json,EVIDENCE,true
artifacts/validation/33-H-family-emergency-preparedness-runtime.json,8805,a4ed116dde19e02c8b19bfc851154b61a78fe317437319a43b9104ea20e07cec,.json,EVIDENCE,true
artifacts/validation/33-I_COMPLETION_TRANSITION_VALIDATION.json,3207,155c8dd417d4e147282671a4b26860b198886b940253e734c30d21b4d64588ed,.json,EVIDENCE,true
artifacts/validation/33-I_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,662917,f925ab1b478626aaa9d180956f3e3db5d7ebcc3a38923e56b76eb5534fe4778b,.json,EVIDENCE,true
artifacts/validation/33-I_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,661590,85af23182abc1c0bc9fb17dbba61186817d191961005444e7dbd7eb6a9d7861a,.json,EVIDENCE,true
artifacts/validation/33-I_LIBRARY_READBACK_VERIFICATION.json,1188640,512ce7e199a8d60c1ded2f463dbc94204caba3828f53c68a9833f9a90ceeee95,.json,EVIDENCE,true
artifacts/validation/33-I_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2658,c2df1a2b1f195e61f51d1a0d6d37b576c37dd17eb6365435d4d1224a303ebcc7,.json,EVIDENCE,true
artifacts/validation/33-I_RECEIPT_READBACK_VERIFICATION.json,3357,7a1fae847a46498a7cd1182f8e7049e2e60c897208b0b1b85788adeeccb7aff0,.json,EVIDENCE,true
artifacts/validation/33-I-family-emergency-assistance-card-boundary.json,7223,475dc5d4d901029f64f356af799167686e0769b46f82a4375d8eb75d7c48ab79,.json,EVIDENCE,true
artifacts/validation/33-I-family-emergency-assistance-card-contract.json,2181,da6a7f35df03690e108b0a7e30801b143e638d5bcfeab9ae437147eab1816966,.json,EVIDENCE,true
artifacts/validation/33-I-family-emergency-assistance-card-runtime.json,8893,4da4b7a588fde5c19cdc15d66089954254cd7a228be6582764d66ae86b08d0dd,.json,EVIDENCE,true
artifacts/validation/33-J_COMPLETION_TRANSITION_VALIDATION.json,3600,1394bf41c044ea91fceb8dbb15eca16f834c57bc9b5747fee4eecd6ea9a6d4f9,.json,EVIDENCE,true
artifacts/validation/33-J_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,666310,5c5eba2aebb93c85a60a891241be4ed7a34c2441c6b6ccfbfbc08ef325e73481,.json,EVIDENCE,true
artifacts/validation/33-J_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,664982,49ac9c9d93f4925bf219fab513f70d6a8e997d3ac94d6f18c458ce17311d903a,.json,EVIDENCE,true
artifacts/validation/33-J_LIBRARY_READBACK_VERIFICATION.json,1194270,5f07f00e034d732d605f4da29552eeb37bf66f941baa4a17e079bd43dc19ea02,.json,EVIDENCE,true
artifacts/validation/33-J_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,3051,dd56a6ddff11dbaffd18533fa943458746b2daa29d5e5c0df35559c7fb5d25a3,.json,EVIDENCE,true
artifacts/validation/33-J_RECEIPT_READBACK_VERIFICATION.json,3750,a82120d3b1de05bcaf07756ef949dcee2841c76208e8b393c1477893e13ea26e,.json,EVIDENCE,true
artifacts/validation/33-J-family-emergency-card-portability-boundary.json,7769,b136338ce2c9a7230191905595980a14aa46475f19189cfea1b2820d117370ef,.json,EVIDENCE,true
artifacts/validation/33-J-family-emergency-card-portability-contract.json,2333,7b90f8774aca052e1be4641444abf047b6cf52fe125b558eca03b9a7da72bfd7,.json,EVIDENCE,true
artifacts/validation/33-J-family-emergency-card-portability-runtime.json,9023,f3cc90a5b614dbce8013b1549c9e5ad7b3291b0e2ef9ec61c9d9e69deb9b5b10,.json,EVIDENCE,true
artifacts/validation/33-K_COMPLETION_TRANSITION_VALIDATION.json,3291,761760919335527ac4a297b7ef0d131dac8f71c3e16dc01679968ebc2b5a18d8,.json,EVIDENCE,true
artifacts/validation/33-K_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,668961,67199e96cd620e67df2e5cf3d83e1550e1f9b5a50138c7226a1a27b36c73618c,.json,EVIDENCE,true
artifacts/validation/33-K_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,667631,8c2fd079ef9c1a1f5770708cf5f9ad865392938f9b3ff7e9bbcb06566b1fca1f,.json,EVIDENCE,true
artifacts/validation/33-K_LIBRARY_READBACK_VERIFICATION.json,1199151,310e6a05a53f3b349f3d4cb9f212bc0091cc736b14f54bb75cbc2b634d3d3cc7,.json,EVIDENCE,true
artifacts/validation/33-K_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2726,d4839f20f84e531372bbfcf77f8cb7bc02185c993d62e382c13ca0426f0c624f,.json,EVIDENCE,true
artifacts/validation/33-K_RECEIPT_READBACK_VERIFICATION.json,3425,28661086b7df7e630f85e09ee4343de218e94511b8a70726bc2b2003edef0674,.json,EVIDENCE,true
artifacts/validation/33-K-privacy-consent-lost-device-control-boundary.json,2838,ff9f2454163fbf86360a005d7c07ea6ef91a7c8d9f12091f746912a71355154f,.json,EVIDENCE,true
artifacts/validation/33-K-privacy-consent-lost-device-control-contract.json,1858,d93033e738730cdee64bdb1f2dca60f110e2c05cd5e8f8d2361b3bf809de022a,.json,EVIDENCE,true
artifacts/validation/33-K-privacy-consent-lost-device-control-runtime.json,3520,f924769909adb38d91499b61b77ba4679243aaa72aa756a82e9fe27e23bfe2f5,.json,EVIDENCE,true
artifacts/validation/33-L_COMPLETION_TRANSITION_VALIDATION.json,3026,c23aab12ba1e2014f958f297976c7e655e9abe6412d0627cc8ff868158bcebc8,.json,EVIDENCE,true
artifacts/validation/33-L_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,672968,e4c072bc6987963260bf546fdc867af0047b1f8d7fb8f12c2bd304fb0a8f7521,.json,EVIDENCE,true
artifacts/validation/33-L_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,671614,33ed2487f151dba23edb0a783a5f8ab9c5b25f3cd3a8873b6e4b69b785b4e02d,.json,EVIDENCE,true
artifacts/validation/33-L_LIBRARY_READBACK_VERIFICATION.json,1206189,11fe785565bcaaadbf04ef6756f897f423d82e4d6352ac1b010702bac3b998a3,.json,EVIDENCE,true
artifacts/validation/33-L_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2964,c4a56bead2bf441c0f274034e530c5f36fc2180ff5fb203f791d9b37aa10d0ad,.json,EVIDENCE,true
artifacts/validation/33-L_RECEIPT_READBACK_VERIFICATION.json,3663,c3c2151e915c6135e409f468f6b5b4acde34f2120dd1c0ba4e71a21901b4ff81,.json,EVIDENCE,true
artifacts/validation/33-L-long-term-portfolio-boundary.json,4118,29c9099b180457405ac69340dcc04f8164474bce18d2fb166f252ad558abaf89,.json,EVIDENCE,true
artifacts/validation/33-L-long-term-portfolio-contract.json,2019,e2d4aa40ffc4dbff3a0002a24df85ca3a76a82076b3b523306606b66ff3ef7bb,.json,EVIDENCE,true
artifacts/validation/33-L-long-term-portfolio-runtime.json,9323,914cfff2ee684c3cc781cfa32e3c7aef510822cbe5801460c53630f6f9aeac11,.json,EVIDENCE,true
artifacts/validation/33-M_COMPLETION_TRANSITION_VALIDATION.json,2634,bbdf62986f5a340917c173497d517fd8c00a5b69f8e0e8b8e8a96eb3dc87e699,.json,EVIDENCE,true
artifacts/validation/33-M_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,2279,dae5b7055a1846fd6dc6b0afa545337436cbd04c6b2d78faa56776293db5ef74,.json,EVIDENCE,true
artifacts/validation/33-M_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,2242,f16b49e9ca526e78d374d0e8ea772fb2fc6273521306e0139b63bef0df9531d1,.json,EVIDENCE,true
artifacts/validation/33-M_LIBRARY_READBACK_VERIFICATION.json,2625,04cfe0e8bd37ea51695a2fc11ab775844859ec837a367681d4369c17dba742a6,.json,EVIDENCE,true
artifacts/validation/33-M_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2269,d4511790c91cf07c76d41cba08bb89ea39d0c24a45adca42b142801d099d8fa3,.json,EVIDENCE,true
artifacts/validation/33-M_RECEIPT_READBACK_VERIFICATION.json,2269,f2e6f9d993daab09c8dc199bc224a13fc61f4c7be52ee795774f195af7a895e3,.json,EVIDENCE,true
artifacts/validation/33-M-accessibility-boundary.json,5254,36f3bac6b125e90bb3939abd2f6d270448b8e6e857ebc2a377087da0e56fe6b7,.json,EVIDENCE,true
artifacts/validation/33-M-accessibility-contract.json,1931,d819c539c180f46c1bbfacc41c86821f53db7f605207a3764a5a87a7e078ffd0,.json,EVIDENCE,true
artifacts/validation/33-M-accessibility-runtime.json,1591,7ca488224f915aafa825deab4879f8407230f63ce3c726c392b4f9de5b459ef2,.json,EVIDENCE,true
artifacts/validation/33-N_COMPLETION_TRANSITION_VALIDATION.json,2609,57fdca49614adafc85c3b120a25388c033701c41046743e6eb3a7e8f28633fe1,.json,EVIDENCE,true
artifacts/validation/33-N_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,2254,baf0c06084734e036fbc361bdacf862e93ffead589607ae9bd5b5380e3b4ba28,.json,EVIDENCE,true
artifacts/validation/33-N_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,2217,e0a2cc47b1d3a58a503749deb419e9d91bcc4d36cae71c75c21b795c0b2218bb,.json,EVIDENCE,true
artifacts/validation/33-N_LIBRARY_READBACK_VERIFICATION.json,2578,d71688484839116977191e58e5f1e3141a8da08e534001f1f3cdd1f687cc1d4a,.json,EVIDENCE,true
artifacts/validation/33-N_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2244,1972c5c383fbf5dfcd621d2e1ed54b3707aecf460ae7ecc6541b9ebe33c56e98,.json,EVIDENCE,true
artifacts/validation/33-N_RECEIPT_READBACK_VERIFICATION.json,2244,cdc2c792dc1b139af0206e42e147cf6b05997b1007a0274150d4ee34507a1f2b,.json,EVIDENCE,true
artifacts/validation/33-N-b7-15-route-async-state-governance.json,1050,9c1615e85a4c324f2983ec01fb3ae57d0f37f8346a99d37c594860fd05f81384,.json,EVIDENCE,true
artifacts/validation/33-N-draft-async-state-ux-boundary.json,5651,2c86d28010857af6ee03ea460efc326291db392f693047b779c6625a2687bfa4,.json,EVIDENCE,true
artifacts/validation/33-N-draft-async-state-ux-contract.json,2361,07f02da6b0b8e26d4645145709f0bae4e6fcb1ef4f0f6e3f3728dc9b4965be95,.json,EVIDENCE,true
artifacts/validation/33-N-draft-async-state-ux-runtime.json,1586,e5f86b77971e61efb25516e56c30f0e8daa612eedd8109e5d13002f218e7c38e,.json,EVIDENCE,true
artifacts/validation/33-O_COMPLETION_TRANSITION_VALIDATION.json,3039,f0e3793b00e736d8182d6e7aa023ea112ea26f8b6d32992ed0781a62e27e52ba,.json,EVIDENCE,true
artifacts/validation/33-O_LIBRARY_CLOSURE_INVENTORY_VERIFICATION.json,2684,a3a4604de4486f266b332aec106f1aee26f2d7479e84cc259f5e7267e7e042be,.json,EVIDENCE,true
artifacts/validation/33-O_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,2647,0fec731d26f06000b808c834c138057ed811a3c134142613a5903d218bd03b3d,.json,EVIDENCE,true
artifacts/validation/33-O_LIBRARY_READBACK_VERIFICATION.json,3060,99c68b7e6eaef90270ba73975d6bf3ae2249d3428a3cb663464e6e7f1cb1ac2e,.json,EVIDENCE,true
artifacts/validation/33-O_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,2674,0c33149daecd7a0def9ba84e9b98286a85817421487e323a0bac448c33a0d1ce,.json,EVIDENCE,true
artifacts/validation/33-O_RECEIPT_READBACK_VERIFICATION.json,2674,bb21bf8088cb80506ee1d4bc817913a2eae8eadac80f3806179558ac426f6a80,.json,EVIDENCE,true
artifacts/validation/33-O-privacy-ownership-data-rights-incident-control-boundary.json,4388,e7d535c4717919c2c70b9fcb104a58a94a94796f0afb7de10a3962c51611f7d6,.json,EVIDENCE,true
artifacts/validation/33-O-privacy-ownership-data-rights-incident-control-contract.json,2184,5d58d64ca13a7d8562a5c780a71af049a889ca5cc7e2785e6abd92435a314ddb,.json,EVIDENCE,true
artifacts/validation/33-O-privacy-ownership-data-rights-incident-control-runtime.json,3377,1246ab15759ccc3de7012b1dd9b0069330e592c03e6a1b63de199f56aec8352c,.json,EVIDENCE,true
artifacts/validation/33-P-identity-access-external-evidence-intake-runtime.json,8469,a4577324c23c46450ecb93a4d39f9d44cab85d22141133c95fe119e892cba669,.json,EVIDENCE,true
artifacts/validation/33-P-identity-access-external-evidence-intake.json,383,4678c57f7ba486c476ec927df0d03e9d755f569fc6fd7ab23f7651cd5903a967,.json,EVIDENCE,true
artifacts/validation/33-P-identity-access-finalization-state-machine-runtime.json,1335,ef8af1bc0fbe7ad6b2a9a69a6da5d348c4377181c382d07a5deefddf244d5ea4,.json,EVIDENCE,true
artifacts/validation/33-P-identity-access-preparation-state-machine-runtime.json,1084,11d32d61ceabb1da764468be070e1f0d72820c676810734203ac7a3cb0cf62cb,.json,EVIDENCE,true
artifacts/validation/33-P-passkeys-federated-identity-verifiable-temporary-credentials-boundary.json,3232,675e1e668eddfdf04452c096df568e70c938312f7fc84b9f2b05cef8a6036ca1,.json,EVIDENCE,true
artifacts/validation/33-P-passkeys-federated-identity-verifiable-temporary-credentials-contract.json,2715,ecca2179ffbdd5f902fd0a9d51e13229587367326aa8f4970e128cab85bedfc3,.json,EVIDENCE,true
artifacts/validation/33-P-passkeys-federated-identity-verifiable-temporary-credentials-runtime.json,7494,f1a27286ce7077726523e84979f3bb41af05a5f78bf870b8dec7312ab230163f,.json,EVIDENCE,true
artifacts/validation/33-P-source-integrity.json,342,aae9ed61fe75853acbd5df30588e496eba3a251aef7c20dad8a02d5abcaeb826,.json,EVIDENCE,true
artifacts/validation/33-P-test-intake.json,383,0137f94d0c74077e25f45e1c060cd0faf54015729aade366b5bcc4591b5b7192,.json,EVIDENCE,true
artifacts/validation/33-Q-local-governed-ocr-derived-data-pipeline-boundary.json,3573,2403d79d44763844b9033c8e58fcb89e26f550d01b80bc8acccdecabf2457324,.json,EVIDENCE,true
artifacts/validation/33-Q-local-governed-ocr-derived-data-pipeline-contract.json,4777,5bc702f5a899771e037489d321446adeed38cd94e38fe77ef52fe02e418e8589,.json,EVIDENCE,true
artifacts/validation/33-Q-local-governed-ocr-derived-data-pipeline-runtime.json,6455,1306c1d1d7b6eb6753837c28ddc91da95de2daec6af8ce0cfe8c0d61bd3fae7f,.json,EVIDENCE,true
artifacts/validation/33-R-archive-evidence-relations-media-lifecycle-unified-authorized-search-boundary.json,1664,06323edcb45309145f136b226167a71f7dd95b14f02d95a4b927fc57aa5687b5,.json,EVIDENCE,true
artifacts/validation/33-R-archive-evidence-relations-media-lifecycle-unified-authorized-search-contract.json,2260,badf92eb6146ee037a56ebb7761aa4355265bbc613e4a0e5d931b1bbb5021562,.json,EVIDENCE,true
artifacts/validation/33-R-archive-evidence-relations-media-lifecycle-unified-authorized-search-runtime.json,3077,ef292dbf6687597594d5fe7c8248cfbad186b4d91c2438e3521479e14630de6c,.json,EVIDENCE,true
artifacts/validation/33-S-health-care-coordination-elderly-support-ledger-boundary.json,1639,c0ae5cb39065b721111498e0317c88fc7ceb0fa42f8793f20e57f298103af588,.json,EVIDENCE,true
artifacts/validation/33-S-health-care-coordination-elderly-support-ledger-contract.json,2177,bd809f80ee4d75f093a369667e1ff1f4fdad4255f3afb27e7580692f35e083fe,.json,EVIDENCE,true
artifacts/validation/33-S-health-care-coordination-elderly-support-ledger-runtime.json,3243,8ac66a44d50ec21e2938a6789d4f9e5400ec3b8b56147650d1ec228aad049969,.json,EVIDENCE,true
artifacts/validation/33-T-household-operations-center-boundary.json,1632,86beeec9739f6a16de271d3613afc203dd25cb619203072c475989aad67943f8,.json,EVIDENCE,true
artifacts/validation/33-T-household-operations-center-contract.json,2183,e9ede36b7be106768485b9988d115e25fc899bfa1c6b2709ea7c9d247cdb81a0,.json,EVIDENCE,true
artifacts/validation/33-T-household-operations-center-runtime.json,3237,57ed4cef611e5f274a2f2b9f5cca3701d1e9254b4f4fd1923b9e761e9c7a7e0b,.json,EVIDENCE,true
artifacts/validation/33-U-child-education-coordination-boundary.json,1689,5a4a854dee20ef711006946b139c83ea46ba51935cdb44f05b695a10b0186acf,.json,EVIDENCE,true
artifacts/validation/33-U-child-education-coordination-contract.json,2269,0a41ca5e7ad84f8f3e9d876fb8ef058c110a3a1dd915094e07b3f041a880cf7d,.json,EVIDENCE,true
artifacts/validation/33-U-child-education-coordination-runtime.json,3243,97d8054068cb3e1acbb6b45f82677a58e20898eb306fb7914f7c5a9030d87e78,.json,EVIDENCE,true
artifacts/validation/33-V-places-travel-asset-pet-boundary.json,1596,b49dec8789d71a0f95b95f3dd21267a6ab0320487369b767d6d62c6f654f7897,.json,EVIDENCE,true
artifacts/validation/33-V-places-travel-asset-pet-contract.json,1682,e0a382859cd4af53977ed9814dfecb4e4d8e1cd30a885b7c03ea525a86afa8c7,.json,EVIDENCE,true
artifacts/validation/33-V-places-travel-asset-pet-runtime.json,2842,864857fcc4a580b952dd3b36c766ac644c126ca98e39aa02fafc9156ff1f6998,.json,EVIDENCE,true
artifacts/validation/33-W-consent-bound-family-ai-assistant-boundary.json,1812,4c4d8f2222b608b6b5246d98e68c563750491c196e1f9143372a3c904f37f9b9,.json,EVIDENCE,true
artifacts/validation/33-W-consent-bound-family-ai-assistant-contract.json,1842,3dabdf9e9d4862d36a10307c17be89346a62c88ee7d800c390725b72d8907402,.json,EVIDENCE,true
artifacts/validation/33-W-consent-bound-family-ai-assistant-runtime.json,2901,65f2f8e7ad306195245dbb36505062fcbaf1a16b6dd6d2adeb8af4772c99e61e,.json,EVIDENCE,true
artifacts/validation/33-X-memory-studio-time-capsule-boundary.json,2096,e0256cc67d1bcfd490e29a0e058c134ec94409de44a52e3ecfedebdb4d4827e2,.json,EVIDENCE,true
artifacts/validation/33-X-memory-studio-time-capsule-contract.json,1891,9449e482c3c7cb44bf3d1a777243c903578e1ad5e17f52c4bc18ff96b5b4e13f,.json,EVIDENCE,true
artifacts/validation/33-X-memory-studio-time-capsule-runtime.json,3025,7f018e7ff00a7104ba3a0e99d481a8610202e9aab84366fd27dc7d8cc6137617,.json,EVIDENCE,true
artifacts/validation/33-Y-local-first-smart-home-energy-boundary.json,1811,27af10462e94a9c464850bda3dc1567c285734a77a2ff1b1b04c0a5b543ba932,.json,EVIDENCE,true
artifacts/validation/33-Y-local-first-smart-home-energy-contract.json,1706,9d470107790d6600b92d9823e4ac1e05519eff8b3b00fa6bad97b4a60195a650,.json,EVIDENCE,true
artifacts/validation/33-Y-local-first-smart-home-energy-runtime.json,3020,b88535598362f9b1c8063ade84f5a9b6ac886de224ff5d09ff4ceaff3dd9986f,.json,EVIDENCE,true
artifacts/validation/33-Z-signed-plugin-external-provider-platform-boundary.json,1810,0f75f6c43869262f34f3413320bfab915b73b1bda3bf237a0bec27e973095e6d,.json,EVIDENCE,true
artifacts/validation/33-Z-signed-plugin-external-provider-platform-contract.json,1945,aab6b987f0d9cb136272184df46762005107b3393b2f12e2c78255bf20065dc2,.json,EVIDENCE,true
artifacts/validation/33-Z-signed-plugin-external-provider-platform-runtime.json,3475,e0dea593522c537d809e6c75359caa8c72f469a01da7564e841e15d173d8907d,.json,EVIDENCE,true
artifacts/validation/34-A-communication-policy-mls-foundation-boundary.json,1880,1fdc941154c782539bf839ed5d93fbdfb4b853660cab259a03084ebbd5a6915d,.json,EVIDENCE,true
artifacts/validation/34-A-communication-policy-mls-foundation-contract.json,2172,b19956e39c4e0e31aa4a3f9209a4f7c536eb49a454742476a1c84e0c76a100e8,.json,EVIDENCE,true
artifacts/validation/34-A-communication-policy-mls-foundation-runtime.json,3467,cb5fb732be09305cf5118bbc805b1a0b51fedcb9ba3604aa9059a4ca7856fa71,.json,EVIDENCE,true
artifacts/validation/34-B-communication-messaging-lifecycle-privacy-presence-boundary.json,1795,06d7c145404be0268deb731ce3eb65ea602fb88e3825fb64b4f0a8ab5eff85e8,.json,EVIDENCE,true
artifacts/validation/34-B-communication-messaging-lifecycle-privacy-presence-contract.json,1894,9c3b916f2d16900e51cb3dc343e5782ecc0bae45811d4d2804c8ebd473753844,.json,EVIDENCE,true
artifacts/validation/34-B-communication-messaging-lifecycle-privacy-presence-runtime.json,16761,342f24502bb82189e8420a93b8fab947b37d7de59d17f7f28d3ac941e60aa4a0,.json,EVIDENCE,true
artifacts/validation/34-C-realtime-calling-media-accessible-ux-boundary.json,1674,27be86452d27ec66ac9df32da6b757e6c5fb14c7f4608d0b887dda91adfa0949,.json,EVIDENCE,true
artifacts/validation/34-C-realtime-calling-media-accessible-ux-contract.json,1841,777b96df46ff31137d76163e3d99ab075dbfbdfba6ed1ecab3ecb03452711c32,.json,EVIDENCE,true
artifacts/validation/34-C-realtime-calling-media-accessible-ux-runtime.json,18683,1c9c344ff708e50cf14d774f992a9de687c1bbc364440125cf6cc146d7c6be3b,.json,EVIDENCE,true
artifacts/validation/34-D-explicit-consent-recording-media-retention-boundary.json,1600,dac60f3152c1352696f721f57d5127606033868b11342be9429260d7fd4adb19,.json,EVIDENCE,true
artifacts/validation/34-D-explicit-consent-recording-media-retention-contract.json,1716,0520363721f8175e02c4d7dd875835a3362f8c02f39cd064fb48311101ef831c,.json,EVIDENCE,true
artifacts/validation/34-D-explicit-consent-recording-media-retention-runtime.json,18634,38f9b6aac12f8874290ff0aa96ffc98ae1e22fee83dadaf73fde2c17992ccac1,.json,EVIDENCE,true
artifacts/validation/34-E-local-first-translation-caption-language-provider-boundary.json,1637,5bf1decdb1b30a2bf741aa443293a780604cfebe1dc247253ccb76893cb70173,.json,EVIDENCE,true
artifacts/validation/34-E-local-first-translation-caption-language-provider-contract.json,1739,4dbb6fd4b78762bba34b25d08464cf50bed112e48caaad9e7ff842633c457f10,.json,EVIDENCE,true
artifacts/validation/34-E-local-first-translation-caption-language-provider-runtime.json,19442,38cd478649ce99f8ac87940f5ad205fd62a5a4fae6231f5b87872652ff259c10,.json,EVIDENCE,true
artifacts/validation/34-F-family-meetings-decisions-consent-minutes-boundary.json,1676,3c51e757f7661d7d9c6aab2a47d6f306981dbc76ac0c0bf03eae576c184011d6,.json,EVIDENCE,true
artifacts/validation/34-F-family-meetings-decisions-consent-minutes-contract.json,1867,c8145701ef186cec70f88e773dfd2b76bb251ce031ea4fd50d9201480c239120,.json,EVIDENCE,true
artifacts/validation/34-F-family-meetings-decisions-consent-minutes-runtime.json,19438,a6626ef48dccf1b5a92493c60324db6c398d8dea82e22d25cc00fdd920f215d5,.json,EVIDENCE,true
